your_column,number_of_rooms,district
-0.6008512308854254,1,C
-0.1726479513507965,2,A
-1.0598820123055936,2,C
-0.6833842552678849,1,C
0.6558386698557394,2,A
0.3687579131062977,2,C
0.7371919302049986,3,C
-1.386006329760008,1,C
-0.5537182180993332,2,C
1.0919630470404404,3,A
-0.4249118819467336,1,B
0.2083493514529945,1,B
0.6148977198739307,1,C
0.1351030071842399,2,A
-0.1320429108385649,1,B
-0.4799988018247106,2,C
1.6266500031554652,1,C
-0.8975496888769217,1,C
-1.446859028493997,2,C
0.8576428217440234,2,C
-0.4994491688404193,3,A
0.624406909496894,2,B
1.9518924873162609,1,C
-0.0594944650560629,3,C
-0.7961203013726063,3,A
0.94597658393086,1,B
-0.6669716664112647,3,B
-0.5514481426891565,3,A
0.6706675989540567,1,C
1.2348328138565738,2,A
0.6116447706770891,1,C
2.017240577385629,3,C
-0.7354903089464583,3,A
0.0756936859146134,1,A
0.7965068202387194,3,A
-0.4365444437566305,2,A
-0.0082966657196308,1,C
0.9128130748694702,3,A
0.7536209634224905,3,A
-0.9402959026857866,1,C
-0.2394795427478635,3,C
-0.8622852985832997,2,C
-0.405049968467125,1,A
0.4453707227601384,1,A
-0.8661717898107375,3,B
-1.4390780655368052,2,A
-0.7106139377082898,3,B
0.8030293022576223,2,A
-0.8874598887733418,2,B
0.894243850095108,2,B
1.2676977257521076,2,C
-0.6093626334868799,2,A
-0.1063037030704328,2,A
-1.235714196837464,2,C
-0.8203210294078404,3,B
-1.0453177353725136,3,B
2.132419933313452,2,C
1.0811346395071475,3,B
0.7784929788447448,1,B
0.6735037106176225,1,B
-1.2733891140969589,1,B
1.8307071191839743,1,C
0.917196562063116,3,C
-0.1422490824492574,1,A
1.042992827505338,1,C
0.4182942589646345,2,C
-1.2222377957161703,3,A
-0.2788286582690729,3,C
-0.1171724718507067,1,B
-0.3963435828780898,2,B
-1.1920150674879728,2,C
0.105481980458408,2,C
-0.7946921652783667,2,B
-0.1447362321705739,2,A
0.6286098732358921,2,C
-0.9752474078187348,3,B
-1.1180572110653269,1,A
0.3954892532966849,1,C
-1.0951598571851626,2,C
1.0556629347424489,3,C
0.9863144905807072,1,C
-0.2383911677583651,1,A
-0.0714491964990442,3,A
-0.957242323967764,3,B
0.5780053449957743,2,B
1.4154980300369209,3,B
-1.398892984509029,2,C
-1.106846601523177,2,B
-0.4836954518070088,1,A
0.3808563454059841,3,C
-2.184023649738614,1,C
1.9145433826275544,2,B
2.277091823373937,1,A
1.4992166307808916,3,B
0.1448177544199394,3,A
2.1941036675743057,3,A
0.3824946769342221,3,C
-1.7930493455124428,3,C
0.8295749800586767,3,B
0.9562289184015764,2,B
0.4234010159961294,2,A
0.0199588856238108,1,A
-0.818842834867028,3,A
0.4340702177294781,1,B
0.8517577348108164,1,B
0.5602592302740761,2,B
1.5045537567769658,2,B
0.8315055581141624,2,C
-0.7931385367605871,1,A
-0.0074262380161858,2,B
-0.5308825268212997,2,C
-0.5888189897663625,1,B
0.0450532230344229,2,B
0.3730652556406738,1,A
0.1282864101509488,2,C
0.1345803437293593,2,B
0.3260632213157856,3,A
-0.4088065843708269,2,C
-0.1873447565578454,2,C
1.0491351635437345,3,C
-1.1299770774441371,1,C
-0.0073113643582771,1,A
-0.6871517146177515,2,C
1.0358448100133062,1,B
-0.0688200950172483,3,B
-0.2192779634203212,1,B
0.9459649890090364,2,A
0.6590754756350699,3,C
-1.0145532566892703,3,B
-1.5905048630854557,2,B
-0.4101936385519512,3,A
-0.9551928714484068,3,A
1.5568336284786262,2,C
0.0937370196408152,2,C
-0.2772947412601892,3,B
-1.419562822081724,3,B
1.5480044355037128,2,B
-0.8787480563913583,3,A
0.5339753027215032,2,C
0.7215232475882217,1,C
-0.7665488765555334,1,B
0.2609245379205503,3,B
0.4918066689969452,2,C
0.8705742442157989,1,B
-0.912329374686672,1,A
0.7465586116755202,2,B
1.2444983643696248,1,B
0.2308675985976058,3,C
0.1788594437411499,2,C
-0.1892626392932835,2,B
0.8121238862503101,2,C
-0.4335408212972209,1,C
-0.2606724645566228,2,C
-0.2827457327253009,3,C
-0.1671298667536007,3,C
1.3739940535446222,3,C
0.32021026651214,3,B
0.7025928825957735,2,C
0.906696232082026,2,A
-1.0711177698586425,2,C
-0.3124199186003915,3,B
-0.0182206432555134,3,C
-1.0556778427909372,3,A
0.8540027664493212,2,B
-0.7693018114768123,1,A
-0.5022749672004113,3,B
1.6905474927680766,1,B
0.7245953652125702,1,B
-0.271730258958521,3,B
0.4089953466444724,2,A
1.0455762856989452,3,A
1.4108932696562928,1,B
-1.2748915480315717,1,C
-1.1645664545784395,3,A
0.8137414796606764,1,B
-0.0637098797540775,1,B
-0.449930021217244,1,C
-0.516791600134205,3,C
0.725477463061494,1,B
0.6922794962262927,2,C
-0.4567888187614544,2,B
-1.719042854305494,3,B
-1.141900876636386,3,A
1.8366686192872403,1,B
-0.9052987150935528,1,B
1.1129174819221292,2,C
-1.7410743860544604,3,C
-0.8098075425606113,1,C
-0.39270543393633,3,C
-0.4128130280200516,3,B
0.0161080076774939,1,A
1.157700604242302,3,C
1.078069398006474,3,C
-0.0238576427218223,3,B
-0.4736625436319493,1,B
0.1147454922498163,1,A
0.8982635067456769,3,C
-1.8873390708112512,3,B
-0.3579664102374879,1,B
0.5772950472660793,1,A
0.9384881973720108,1,A
1.164093494494655,1,A
-0.6951530255816414,3,B
1.1934799280044182,1,C
-0.2169369834030984,3,B
-0.1430723367056949,1,A
-0.0102983220347239,3,C
-0.8957145333995994,1,C
0.2903482452170898,2,C
-1.6383181004076637,3,C
-0.0443559945700295,1,A
-0.8874252677223647,2,B
-0.0929199046312952,3,A
-0.6460324004236423,1,B
-1.3978279686853676,1,C
1.4222416831496287,3,C
0.541243209341262,1,B
-0.4507790283717903,2,C
0.1163812095992093,3,C
-0.6990713451950682,1,B
-1.1849207172313214,3,C
0.4679784338982693,3,A
-0.1587365961839263,3,A
-0.4136498797390538,2,C
-1.7690055791244446,2,B
-0.2215704263108686,3,A
-0.3284759168625779,1,C
-0.5888271571200063,1,B
-0.2649782688102892,1,B
1.1348294219397548,3,A
-1.053191217144775,2,C
-0.3033964950320697,2,B
-0.1659259508048366,2,C
0.1144499719884894,2,A
-1.3819594988674524,3,A
1.1154291563975285,3,B
-0.9773766708178732,3,A
-0.0461270003466602,1,A
0.638964570825546,1,B
0.655469722005923,2,A
2.0667802454521413,2,B
2.8918003885690267,2,C
0.6460647903265,2,B
0.042564767153541,2,A
-1.418738665617747,2,A
-0.8969750926963586,1,A
0.6284269572104904,1,B
0.0195692766112504,1,C
-0.2998634491657624,2,A
-0.9646615822859274,2,C
-0.3081174255577883,1,A
1.5370821813298443,1,A
1.1046711270471252,2,A
0.1256901520095848,1,A
0.4882838698282549,3,B
-1.4926131347610825,1,C
-1.2932107752661628,1,B
0.5673043127592299,1,B
1.0016514495319857,1,C
-0.4685082365354756,2,C
0.6725401749147578,3,A
-0.3215302081360237,1,C
0.0645866089333762,1,A
-1.4943675124418048,2,A
-0.0018796268387886,3,A
0.2715934724551686,2,A
-2.1990790052831115,2,B
-0.1989810290254028,2,A
-0.3874844743344684,2,B
0.5126816084095949,2,B
1.2423364825956091,3,C
2.302612344958054,3,B
2.2259537120161035,3,A
1.6293039371849918,1,A
-1.0598099399158831,3,B
0.0604150208195373,1,A
0.4257115956153861,2,B
-0.9146449887983856,2,B
0.3187516215785587,3,B
0.0926239577766952,2,A
-0.0919644946854466,1,B
1.2636432710218086,3,B
-0.4227927167708653,2,C
1.2758128417243086,3,C
-0.4077774972977717,2,A
-0.726120561258871,3,C
0.2037137087788997,1,B
-0.4589485462091464,3,C
1.799340862519076,1,C
-0.1796852112139105,1,C
-1.2895031921565243,2,B
-0.4112928290863955,3,B
-0.6616000326707047,1,B
-0.4604823916546047,2,B
0.0490226782448868,1,C
-1.936011377199861,3,B
0.4738224458268643,3,B
0.3941710206465455,2,B
-0.2235326807144095,2,A
0.780240756037421,3,A
-0.2871383127250099,2,A
-0.4520480346497059,1,A
1.3189436601168014,2,B
-0.503841925365647,1,A
0.5774161084091182,1,C
0.2236015522225352,1,A
0.8194808534018653,3,A
0.3977950493350752,1,B
-0.0424994074826806,1,C
0.5968707947606147,2,B
1.859741262826315,3,C
1.0309212028599903,3,C
2.2490509987529053,1,C
1.0460921634541511,3,C
0.4420011146834387,2,A
-0.8444430662781321,3,C
1.8462532328754464,2,B
0.4884006456771161,1,A
1.1542368883092915,2,A
-1.2097708031363323,2,A
0.3752551176587404,3,A
0.3811807897332254,2,B
1.666113481163173,3,B
0.0821162351021576,3,A
-0.1280259371893563,3,C
-1.573717543739107,3,C
-0.4695082420399296,1,A
-0.7535441671110192,3,B
0.2200469290945517,2,B
0.9450654956514454,1,A
-1.2645759835187715,3,A
0.5878233904108529,3,C
-1.9594717620996147,2,A
1.6792186715415234,2,A
0.3953299198090318,2,B
0.0138941190477882,3,C
-0.1603376641634716,2,A
1.4045879782947066,2,C
0.1269228682532602,2,B
0.6361335674540797,2,C
1.7393655345989365,2,C
-0.3377133385536355,2,C
-1.2918592246633895,2,A
0.3328091645812024,2,A
-1.294208656409035,3,A
-1.3017156529578895,3,C
-0.2510741384189091,3,B
0.9195511111095804,3,A
0.5647709561396157,1,B
-0.6699764490571299,3,B
-0.4331523934833264,2,A
-1.6513977752828408,1,A
0.1256304107924677,1,C
0.6351538396781395,1,C
0.9902632504545326,3,B
1.088764116844957,1,C
-0.7692335082720316,1,B
-0.2584858876905342,3,A
-2.3012706300035517,3,A
-0.7620940993198297,2,A
0.8696822976940709,1,A
-0.4088269427958715,1,B
0.0266369174641728,3,A
-0.431132362141569,3,B
-0.4668715718084152,1,A
-0.0064215656945025,1,C
-0.1295744409975176,2,A
-0.1743417405053712,1,C
-2.3165608280423515,2,A
2.340005447411088,3,C
-1.0227988078604815,3,C
-1.0093529514628756,2,A
0.2432702778346212,1,B
2.25451628912624,2,B
0.4169288978467839,1,C
-0.6112923626988302,2,B
-0.2982295872113722,2,B
-1.71291974663184,2,C
0.8018806034820367,2,C
-2.065774232466512,3,B
1.672747277209338,2,B
-0.5435528908305611,2,B
0.5397979462494304,1,A
-1.535175032495025,1,C
-0.9483592864178344,3,A
-0.4526987059611386,3,A
1.779094202628674,1,C
0.3707100073015592,1,B
1.1944263716438843,2,A
-1.020911445340468,1,A
-0.083285556240937,3,B
0.6334618110600725,1,C
0.7370635405715201,1,C
1.5198329935802088,2,C
-1.1238175462506423,1,B
-0.2092535953165483,3,A
1.1735652322740509,3,C
0.7063942996012901,1,C
1.447817326179072,1,A
0.3048785580236238,2,A
-1.7827365957103276,1,A
-1.643571823771907,1,A
-1.0491077558347317,3,B
-0.2334810905901436,2,C
-1.109424452917724,3,A
1.8134365145242504,2,A
1.2044438394399737,2,A
-0.7105656205346901,2,A
0.5278934553021778,3,A
0.4061883826820966,1,C
0.3960938942345345,2,C
-0.6880832469466087,1,C
-0.5241455916400855,3,C
0.0850213771980271,2,A
-1.1495559428590518,2,A
1.4991270840300823,1,C
0.2894497745266186,1,B
0.1653668734842345,3,A
-1.5850431223140171,1,B
-0.6422573558275235,3,C
-0.1739846428120406,1,A
1.0407403614289734,1,A
-1.0772196183881029,2,A
-1.2247844270498764,1,A
0.2774112343717776,2,A
-0.1081493943677048,3,B
0.1105470380776846,3,A
-0.8203300908881102,1,C
1.4262283154445885,1,B
-1.3995377649838767,3,C
-0.0663326132356998,2,A
0.7579930177724762,2,A
0.9757527067203632,2,B
-0.0787723766131008,2,C
-0.0371814554170435,3,B
-0.4649738243013507,2,B
0.957881131593227,1,B
0.4392838345211527,1,C
-0.4410599602683845,2,C
-0.4053453375429701,3,A
-1.2707693442876795,1,C
-0.6722300980847321,2,A
1.0025978929138104,1,A
1.0247075195290332,1,C
1.0835715398187042,2,C
0.2362903474756822,1,C
-1.3036830087683997,1,C
0.8083802863853744,1,C
-0.3636651494732113,3,B
1.34439333753738,3,A
2.2214629339632883,1,A
-1.0133772176166105,3,A
0.7575097256890009,2,A
0.2173522572481472,2,B
0.2573338997440446,1,A
-0.0716885009919109,1,A
0.8127043290828811,3,A
-0.042473238346916,2,B
-0.7727537011974118,2,C
0.7091396528234964,1,B
-0.6817805724559276,2,C
-1.4056480926320276,1,B
-0.1645356702492781,3,B
-0.051036355958108,3,A
0.1573527547764938,1,B
-0.554236013248516,2,C
-0.4240777316778694,1,A
-0.2247006722673432,3,B
1.8966247965743552,1,B
1.0293853456927144,1,A
0.3342983519881889,1,A
-1.1274617635628588,1,B
1.918439092786344,1,C
-0.450306755589632,2,A
0.0142178937951529,2,B
-1.093875602360432,2,B
0.3307725240187076,3,B
-1.076141858214259,1,B
1.3173867798410246,1,A
0.6392125117008515,2,A
0.105134944223329,1,C
0.8151075943433908,3,C
0.710894514024123,1,B
-0.4621280550616501,3,A
-1.6590691965938154,3,B
-0.6545330360464495,1,B
1.1375112273092964,3,B
1.3698659018621366,2,C
0.3919509514266611,3,B
-0.1404053757022523,2,B
0.0174939854864845,2,C
-0.0881181720526762,3,C
1.3799446030484763,3,C
0.212516488746165,3,C
-1.045477354633125,1,A
-0.6270576436365576,1,C
-1.0604263937867329,1,B
0.775528079262131,1,A
-1.0236958663602207,1,B
-0.1989012694854115,1,B
0.258469638197994,3,A
-0.182591283143528,1,A
-1.7742750127123152,2,B
-0.0063587113777873,2,C
0.0816952078899432,1,C
-0.8273742500407689,1,C
0.6019854499873177,3,B
0.4864489010942931,1,C
-0.1748971229306147,2,C
0.420087447792052,1,B
0.4599927106041399,3,C
-2.354877280086437,2,B
0.5421139980852866,2,B
-1.345317735586176,3,A
0.4859377340943844,2,B
-0.2588339287949595,1,B
2.150005740222384,3,B
0.0623445006201858,1,A
-1.391329142529078,3,B
-1.058556635283953,1,A
-0.5040836592182477,2,B
0.7572515137222265,1,B
0.0695244592203388,1,A
-0.1110975653186874,2,B
0.5035856776760783,1,C
-0.0627919783964341,2,B
-0.9247775277741976,3,C
-1.1692943626409769,2,A
-0.6515409604341089,3,B
-2.000724915670692,3,A
-0.9259686226909172,1,C
-1.0540480049865006,3,C
1.3527886247282916,2,A
3.202789809598424,2,A
-1.374250537403224,2,B
-1.0801247821392037,1,B
-1.326890552776255,1,A
0.0170460318887843,1,B
1.2505430819031154,2,B
1.0714936106599258,3,A
1.444426657998041,3,B
1.6802741659537883,2,C
-0.2593354586322583,1,B
0.0476650185400126,1,A
0.930871013934544,3,A
2.5778948316068453,3,B
0.3883659105469429,3,C
1.4252697411565065,3,B
-0.2830573056733586,2,B
-0.9528839144832808,3,A
0.4051871270619899,2,C
-1.9648607948081631,2,C
-1.8560360771931363,3,B
1.1117791778065678,2,C
-0.2648431210935316,3,B
-1.00749012476384,1,B
1.1115589711777791,2,A
-1.8944786083321945,3,C
0.1183294878334922,2,A
0.6831562961171539,3,B
-1.4047160400836431,1,A
2.3122306914117363,2,B
-0.2465560396132757,1,C
-1.5598544578986877,1,B
0.7741408940834348,1,C
-1.9022894711509688,2,B
-0.1206545106032285,2,B
-1.07948081942953,1,A
1.684366891846537,1,C
-0.8200029939032983,2,C
-0.112457882612891,1,A
1.945498664491119,1,A
1.702008551117561,1,C
0.1173791656675516,1,C
-0.2675520718485032,3,B
-0.2834683773031665,2,C
0.5271770789227138,2,A
1.012118370722802,2,B
-0.2457580055215351,1,B
0.0247813283653393,1,B
-0.61995908091009,2,B
0.4278006845401366,2,A
0.7023209974232236,1,A
0.3316319421707041,3,C
1.7737240676213455,1,A
0.2649200791539257,1,A
-1.7772412444191863,3,B
-1.922910796376387,3,A
1.6912086859564956,3,A
0.1101604910712234,3,A
-0.347427673033392,3,C
0.1151897824362965,1,C
0.4972157396266687,2,B
2.023510745091881,2,C
0.3561077223835796,3,B
0.7677299470050462,1,A
-1.7269125129212972,2,C
-1.2934938811091354,1,C
0.9063377661875074,2,C
-0.2810146411656948,3,C
-2.2481217987924644,2,B
-0.9741053830351162,3,C
0.2815535691566438,2,B
-1.894760683711948,1,A
-0.2193367883836688,2,A
0.5265931790480196,1,A
-0.3039870628275978,2,C
2.690749957345589,3,C
-1.6514734388118968,1,A
-1.2941307490831797,1,C
1.660479738607315,2,A
0.5697732030431172,3,C
0.4237474094513779,3,B
0.9280026978280536,1,C
0.5770468311134412,3,C
0.1800553114360051,2,C
-0.9571207587930272,1,B
0.5103839049101095,2,C
0.6466281733751464,1,C
0.200625325098161,2,A
0.4307549130496968,3,C
-1.2147569638179805,3,B
-0.1938839153067453,1,B
0.5485204014473989,1,B
-1.2572579909651698,2,A
1.036207875336595,2,A
-0.2970059581482838,2,A
0.0807466546805675,2,B
1.7276133713292716,2,C
-0.5791222634994261,2,C
0.5726702000870602,3,B
-1.1317064770160898,2,C
0.7508935520639635,2,A
0.87003671195897,3,B
0.3896851215732815,3,C
-2.463315731130215,1,C
-0.6016312495175714,2,A
0.7645381259188821,3,A
0.2615576795665472,3,A
-0.2767092627047696,1,B
-0.9497164936030468,2,C
0.2807289335949926,3,B
-0.1775235340283759,3,C
-1.992522597817955,3,C
0.4040903742841313,3,B
0.0754045697482162,1,A
-1.0331323852997254,1,A
-1.440115873150564,2,B
-0.8112782663720582,1,C
0.3327953088835361,2,C
-0.7853747207341839,3,B
-0.0031140725898103,2,C
0.4401814160305695,1,A
-1.0165989481121356,3,B
-2.193536722861813,1,A
0.1500869946582936,1,A
0.0570374580184868,2,C
1.4617491059174874,1,A
0.8604374021195722,2,A
-1.4466678155025516,2,C
-0.520464289897331,1,A
0.1530803425999418,2,B
0.5162936194052692,3,B
0.5274361832925333,3,B
0.6484032852103124,2,B
0.2487465387844198,3,A
-0.5676975562803024,2,B
-1.833337677328196,1,A
0.4325321111606034,3,A
-1.546011924772332,1,C
0.2198925908002553,1,B
-0.0963003884087353,3,C
-0.7913858733042386,2,C
0.8504678496525365,3,A
-1.34191727636613,3,C
-1.5834268281037918,2,A
-0.3354436121573523,2,A
0.1727485814286565,1,B
-0.4187312182699517,1,B
0.8759371921371719,3,A
0.4990106919063254,1,A
-1.343097197009803,2,C
1.8959392383282625,3,A
-0.8378830753297821,3,A
2.06983107618667,1,C
0.5715496013273895,1,B
-0.4200328686479142,3,C
0.4652959545691232,3,B
-0.3977413152047571,3,B
-1.723733456581442,1,A
-0.2715453850146909,2,C
-0.9834409074398252,3,C
0.3389272538478278,1,A
1.3360685395844156,3,A
0.1021161692413566,3,B
0.3444880496489649,1,A
0.4879640375422275,3,C
-1.6628707108654035,2,B
-1.2542027002161948,1,C
-1.728186981321409,1,B
0.1675816460712411,3,C
-0.5354251103146279,2,B
1.5122163473450692,2,A
-0.6368578523337026,3,C
-1.0927804995169907,3,C
-1.9623789377333447,1,B
0.3159038930529261,1,B
0.1088002499651985,2,C
-0.7023263662822893,3,A
0.4182492031807363,2,B
0.9983577493320372,1,B
-0.5033838482982887,2,C
0.1841935448338133,1,A
0.9546692515115937,1,C
0.4198429308292011,3,B
-1.3404134198325566,3,B
1.4735537366929892,3,A
-0.966612090181688,2,C
0.0538000917414718,1,A
-0.2062606235261976,3,A
-0.0922123644972284,1,C
-1.0451450409218452,1,A
-1.3067038023791788,1,B
-0.0521839547647328,3,A
0.8100686092867005,1,B
0.0024030762190995,3,B
1.9690072838431187,1,C
0.4856947836172912,1,B
0.155594522639656,2,B
0.6610034449576124,3,C
0.7130963595127072,2,B
-0.1524795270119951,3,C
1.238403661610439,3,A
1.4853790746801945,3,A
-1.5665460719192394,1,B
0.3331710113700066,1,A
-0.8645232443267264,2,B
-1.5722644631203986,2,A
-0.8868456903861955,1,B
-1.2891648316592677,2,B
1.1085368631959318,2,C
-1.070320524539174,3,A
1.4313253578152287,1,A
2.152205023681656,3,C
0.4392364145113142,3,A
-1.922289137449006,1,C
1.52759977134351,1,A
0.8781945706968894,2,A
-0.644781358926351,1,B
-0.6318912757009042,1,C
0.2702645819172896,1,C
0.3426650962223043,3,B
-1.2572870452537912,2,B
-1.171747057539868,2,B
2.0093464772641023,2,A
0.399448826840462,1,B
-0.3370394462831541,1,B
-0.90118185855757,3,C
-0.0618627004495974,2,A
-0.5461788714521745,2,A
0.4941428356154781,3,A
-0.0453346649175859,1,B
-0.9493898277142724,3,A
0.2945377740795636,2,B
-0.9766732526911112,2,A
1.003723628595883,1,A
-0.0403591825421263,3,A
-0.0622492511991572,2,C
0.5039177177645288,2,C
1.066059649320258,3,B
0.173703781388967,3,A
-1.3156579619260813,1,C
-0.6236694523680154,3,A
1.1833676363114016,1,A
-0.5442620613284026,2,C
0.1759364210408789,3,A
1.87512299505617,2,B
-0.6251239852225701,2,C
-1.2084822011184355,2,B
1.887999365146818,1,C
-0.2524322978052336,3,A
-0.4171499926525197,2,C
-0.2731356525101765,1,B
-1.9124506987079108,1,A
1.9666833311371283,1,C
-0.0132848928722703,3,A
0.7723202587089445,2,B
-0.6619937016986588,1,A
0.5200077746644571,1,A
-0.9996684871704966,3,A
-0.6517692380866479,1,C
0.9792216907967776,1,A
1.9954977036615125,1,A
-1.0118870995798488,2,A
-0.4218516577303399,2,A
-0.715971596490089,2,B
-0.8570651227646969,3,A
0.1679159740961161,3,C
1.9261725332036117,3,B
-0.2055797937363058,2,A
-0.0190475863823813,2,C
0.0677474858187955,1,A
0.555912842415074,3,A
0.7323520504158019,2,B
-0.2501892476542953,1,B
1.939069674510442,3,C
1.106114690010986,1,A
1.2653709676170657,3,A
0.4549786671870389,2,C
1.0150748534022294,1,C
-0.5682547865400311,2,B
-0.7220856287776155,2,B
-0.4836652911239357,1,A
0.7051339788237976,2,A
2.33519348102759,2,B
-1.057848132021301,1,B
1.328502589141579,3,A
-0.8427136693530078,1,B
-0.7285043437099648,2,A
-0.1311519437530533,3,C
-0.9081030147027248,3,C
-0.0570561816543914,2,B
-0.2019088626307486,3,C
0.5948211915311952,3,C
0.2132365641105977,1,C
0.0391543962370332,1,B
0.7568121175397544,3,C
1.957529984298352,1,C
0.778543318242157,1,B
0.4336691044859874,2,B
0.9082831661624968,2,C
-1.278882658981224,3,B
1.8499496916791065,2,A
1.4698424966320291,3,C
1.3411670853501363,1,C
-2.780798222298506,2,C
0.8237339467006405,1,C
0.1732803515625086,3,A
0.5912970605705171,1,A
-2.1528577884239986,1,A
-1.8229242749049872,1,B
-0.2958178268751174,1,C
-0.4524979511752501,2,C
-0.2679817246892763,1,B
-0.1528562001181954,3,C
0.174255100021697,3,B
-0.1925725576190045,3,A
-0.0449151435731373,1,C
-0.3464721967989449,1,A
0.0410831570709593,1,B
-0.2239251388710779,1,C
1.7332563658193405,3,C
0.1563561884885489,2,B
-0.3863330323004944,2,C
-1.1301837430177235,2,B
0.9149921572813722,1,A
-0.3953660254508578,3,B
0.6922969679898807,2,B
-1.254790057957193,3,C
0.9572022727683211,2,B
0.3007739214594757,1,A
-0.2020143168699458,2,B
0.1806789274025869,2,B
0.0254008251192539,2,B
-1.6121472942751318,3,C
-0.4325715548491066,2,B
-0.1090925002939686,1,A
0.1899911067128881,2,A
-1.1260821321512748,1,B
-0.0231363818830208,1,C
0.3388016253461707,2,C
0.2006749675728848,3,A
1.392980474975656,1,A
0.2106044475689783,3,B
0.0245170457792766,1,C
-0.0541143327552951,2,B
0.735435600898583,3,C
0.1600922735674261,1,B
1.2640138584927507,3,A
-0.4338467373326553,3,C
-0.8732522105878253,1,C
-1.1813123191001371,1,B
-0.506750445610278,3,C
0.936338888335982,2,A
0.1307346037072613,1,A
-0.0686111269618671,3,B
-0.7950752686217025,2,A
1.0758891070538916,2,A
0.9064977771052244,3,C
-0.5099451908519211,2,B
-1.4859422904790014,3,A
-0.7455797489489849,1,B
-1.543749551047248,2,C
-0.2579197109691103,2,C
0.3339148228262768,3,C
-1.1802401451985984,2,A
0.465231653564684,3,A
0.247657675201173,1,B
-0.0643476650645891,1,A
0.5928593610939499,3,A
0.6728405736775482,1,B
0.0811146709926482,2,A
1.0063349814446858,3,A
1.0989593418170502,1,A
0.4879398718306125,2,A
-0.0751547279709003,1,A
2.3732520939402453,3,A
-0.1598085607712466,1,C
0.0177736924638045,2,A
-0.9306154017338644,2,A
-0.7087199692357332,1,C
1.0194094123861537,2,A
-0.0508841681949125,2,C
-1.3193365602903595,3,C
1.4308000485261114,2,C
-0.5936295898703992,3,A
-1.2563526818630923,3,A
-1.032179049591972,3,B
-0.5510254721939697,2,A
-2.1724733906768074,1,A
-1.8043383910594584,3,B
-0.4828008070843346,2,C
0.6939531124607524,3,B
0.8178419563204918,3,C
1.138901429366032,2,A
-2.224790901134354,2,C
-0.2148049328723403,1,C
-0.0638452651385818,2,C
-1.082769918214909,3,C
-0.2990781144678388,2,B
0.7065074887481,2,B
1.0087037430876002,1,B
0.7969854855627805,1,A
-1.1986511388234724,2,B
-0.365135670221333,2,A
-0.9284932648771989,2,A
0.4858045914625411,1,A
-0.7110001384575387,2,B
-1.3727518715561828,2,C
0.5053154824924961,1,C
-0.7684030899285169,2,B
0.5639315247530994,3,B
0.7883644116009896,2,A
0.7418803711526047,1,B
-0.4452970347938283,1,C
0.5742004988563658,3,A
1.202821781944445,1,C
-0.2288099213396692,2,B
0.7994304592743294,3,B
0.5660563953923592,1,B
-1.647517065255587,1,B
-0.3345828171118249,1,B
-0.2641225077276151,1,C
0.0667114302617178,3,C
-0.3494463019585013,1,C
-2.365885103996417,1,B
0.0049658962243219,2,A
-0.3472122379471912,3,A
-1.4390034519272217,2,A
1.440578863995707,3,A
-0.700553182315028,1,C
-0.7033674616600736,1,C
-0.1356645225491263,1,A
0.7777966489971067,2,B
-1.2679894579538966,1,B
0.2515138975328547,1,A
0.7581594095342128,1,A
-0.4152643018244408,3,A
0.4063493149600118,3,C
-0.0095870693761581,3,A
-0.7546872074455314,3,A
-0.5583424882522187,3,C
-0.5629503053948778,3,C
-1.113738265782562,2,B
-0.2213580991226335,3,B
-0.8088968980649027,3,C
0.7189070181429704,2,C
0.3553411386743773,1,C
-1.62904960314865,1,C
0.1932645995566393,2,C
-1.48588226909042,3,B
-0.0288095810366338,3,A
-1.5567202796704356,2,B
-3.348882168700104,2,B
-2.065830390955794,2,A
-1.758536976544129,3,B
0.2710667591449228,2,C
-0.1701904960440912,1,C
-1.096765821524002,3,A
0.9597390733288096,2,B
0.6950329703800987,1,B
-1.0345504733466269,3,C
0.6105025604679278,2,B
0.6365557271057177,1,C
-1.26083015413812,3,C
-2.162432160357145,1,B
0.4304373676595174,1,C
-0.1464882554392781,1,C
-0.8121052286846518,3,B
0.4937753491738099,3,B
